ddev drush sql-drop -y && ddev drush -vy site:install openy     openy_configure_profile.preset=small_y     openy_theme_select.theme=openy_carnation     openy_terms_of_use.agree_openy_terms=1     install_configure_form.enable_update_status_emails=NULL     --account-name=admin     --site-name='YMCA Website Services Profiling core 11.3 issue 3492438 without patch' -d -vvvv

 // Do you really want to drop all tables in the database db?: yes.             

 [preflight] Config paths: /var/www/html/vendor/drush/drush/drush.yml
 [preflight] Alias paths: /var/www/html/docroot/drush/sites,/var/www/html/drush/sites
 [notice] Performed install task: install_select_profile [1.82 sec, 17.96 MB]
 [notice] Performed install task: install_load_profile [1.82 sec, 17.96 MB]
 [notice] Performed install task: install_verify_requirements [1.84 sec, 18.56 MB]
 [notice] Performed install task: install_verify_database_ready [1.84 sec, 18.56 MB]
 [info] mysql module installed. [2.95 sec, 32.94 MB]
 [info] system module installed. [3.37 sec, 35.62 MB]
 [notice] Performed install task: install_base_system [3.37 sec, 35.63 MB]
 [notice] Performed install task: install_bootstrap_full [3.37 sec, 35.65 MB]
 [info] user module installed. [4.5 sec, 43.69 MB]
 [info] path_alias module installed. [4.5 sec, 43.69 MB]
 [info] config module installed. [4.5 sec, 43.69 MB]
 [info] contact module installed. [4.66 sec, 45.41 MB]
 [info] exif_orientation module installed. [4.66 sec, 45.41 MB]
 [info] admin_toolbar_tools module installed. [4.66 sec, 45.41 MB]
 [info] captcha module installed. [4.67 sec, 45.44 MB]
 [info] image_captcha module installed. [4.67 sec, 45.45 MB]
 [info] recaptcha module installed. [4.67 sec, 45.44 MB]
 [info] block module installed. [4.67 sec, 45.44 MB]
 [info] field module installed. [4.67 sec, 45.44 MB]
 [info] filter module installed. [4.68 sec, 45.64 MB]
 [info] text module installed. [4.68 sec, 45.64 MB]
 [info] block_content module installed. [4.68 sec, 45.44 MB]
 [info] breakpoint module installed. [4.68 sec, 45.44 MB]
 [info] file module installed. [4.68 sec, 45.44 MB]
 [info] editor module installed. [4.68 sec, 45.44 MB]
 [info] ckeditor5 module installed. [4.68 sec, 45.44 MB]
 [info] language module installed. [4.72 sec, 45.52 MB]
 [info] contextual module installed. [4.72 sec, 45.52 MB]
PHP Deprecated:  Drupal\layout_builder\EventSubscriber\BlockComponentRenderArray::__construct(): Implicitly marking parameter $module_handler as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/core/modules/layout_builder/src/EventSubscriber/BlockComponentRenderArray.php on line 53

Deprecated: Drupal\layout_builder\EventSubscriber\BlockComponentRenderArray::__construct(): Implicitly marking parameter $module_handler as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/core/modules/layout_builder/src/EventSubscriber/BlockComponentRenderArray.php on line 53
 [info] datetime module installed. [6.11 sec, 49.18 MB]
 [info] datetime_range module installed. [6.11 sec, 49.18 MB]
 [info] layout_discovery module installed. [6.11 sec, 49.18 MB]
 [info] help module installed. [6.11 sec, 49.18 MB]
 [info] node module installed. [6.42 sec, 54.06 MB]
 [info] image module installed. [6.43 sec, 53.87 MB]
 [info] layout_builder module installed. [6.43 sec, 53.87 MB]
 [info] link module installed. [6.43 sec, 53.87 MB]
 [info] media module installed. [6.5 sec, 53.86 MB]
 [info] views module installed. [6.5 sec, 53.82 MB]
 [info] media_library module installed. [6.68 sec, 59.27 MB]
 [info] menu_link_content module installed. [6.68 sec, 59.26 MB]
 [info] menu_ui module installed. [6.68 sec, 59.26 MB]
 [info] migrate module installed. [6.68 sec, 59.26 MB]
 [info] options module installed. [6.68 sec, 59.26 MB]
 [info] path module installed. [6.68 sec, 59.26 MB]
 [info] toolbar module installed. [6.68 sec, 59.26 MB]
 [info] shortcut module installed. [6.69 sec, 59.01 MB]
 [info] taxonomy module installed. [6.7 sec, 57.9 MB]
 [info] telephone module installed. [6.7 sec, 57.9 MB]
PHP Deprecated:  field_group_form_process(): Implicitly marking parameter $form_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 426

Deprecated: field_group_form_process(): Implicitly marking parameter $form_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 426
PHP Deprecated:  field_group_field_group_form_process_build_alter(): Implicitly marking parameter $form_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 493

Deprecated: field_group_field_group_form_process_build_alter(): Implicitly marking parameter $form_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 493
PHP Deprecated:  field_group_fields_nest(): Implicitly marking parameter $vars as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 637

Deprecated: field_group_fields_nest(): Implicitly marking parameter $vars as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 637
PHP Deprecated:  field_group_field_layout_fields_nest(): Implicitly marking parameter $vars as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 730

Deprecated: field_group_field_layout_fields_nest(): Implicitly marking parameter $vars as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 730
PHP Deprecated:  field_group_group_save(): Implicitly marking parameter $display as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 877

Deprecated: field_group_group_save(): Implicitly marking parameter $display as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/field_group/field_group.module on line 877
 [info] admin_toolbar module installed. [7.79 sec, 58.65 MB]
 [info] field_group module installed. [7.79 sec, 58.65 MB]
 [info] libraries module installed. [7.79 sec, 58.65 MB]
 [info] datalayer module installed. [7.79 sec, 58.65 MB]
 [info] advanced_help_block module installed. [8.13 sec, 63.5 MB]
 [info] blazy module installed. [8.13 sec, 63.5 MB]
 [info] media_library_form_element module installed. [8.13 sec, 63.5 MB]
 [info] bootstrap_styles module installed. [8.13 sec, 63.5 MB]
 [info] bootstrap_layout_builder module installed. [8.2 sec, 63.67 MB]
 [info] ckeditor5_paste_filter module installed. [8.2 sec, 63.67 MB]
 [info] ckeditor5_plugin_pack module installed. [8.2 sec, 63.68 MB]
 [info] ckeditor5_plugin_pack_font module installed. [8.2 sec, 63.68 MB]
 [info] colorapi module installed. [8.2 sec, 63.68 MB]
 [info] config_import module installed. [8.21 sec, 63.68 MB]
 [info] crop module installed. [8.21 sec, 63.68 MB]
 [info] diff module installed. [8.44 sec, 66.6 MB]
 [info] editor_advanced_link module installed. [8.44 sec, 66.24 MB]
 [info] embed module installed. [8.44 sec, 66.24 MB]
 [info] entity_embed module installed. [8.44 sec, 66.24 MB]
 [info] entity_reference_revisions module installed. [8.44 sec, 66.24 MB]
 [info] focal_point module installed. [10.08 sec, 71.37 MB]
 [info] jquery_ui module installed. [10.08 sec, 71.37 MB]
 [info] migrate_tools module installed. [10.08 sec, 71.37 MB]
 [info] image_widget_crop module installed. [10.08 sec, 71.37 MB]
 [info] jquery_ui_tabs module installed. [10.08 sec, 71.37 MB]
 [info] jquery_ui_tooltip module installed. [10.08 sec, 71.37 MB]
 [info] layout_builder_blocks module installed. [10.08 sec, 71.37 MB]
 [info] layout_builder_operation_link module installed. [10.08 sec, 71.37 MB]
 [info] layout_builder_restrictions module installed. [10.08 sec, 71.37 MB]
 [info] layout_builder_save_and_edit module installed. [10.08 sec, 71.37 MB]
 [info] paragraphs module installed. [10.11 sec, 73.72 MB]
 [info] node_revision_delete module installed. [10.11 sec, 73.71 MB]
PHP Deprecated:  Drupal\openy_upgrade_tool\Form\OpenyUpgradeLogForm::__construct(): Implicitly marking parameter $entity_type_bundle_info as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Form/OpenyUpgradeLogForm.php on line 30

Deprecated: Drupal\openy_upgrade_tool\Form\OpenyUpgradeLogForm::__construct(): Implicitly marking parameter $entity_type_bundle_info as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Form/OpenyUpgradeLogForm.php on line 30
PHP Deprecated:  Drupal\openy_upgrade_tool\Form\OpenyUpgradeLogForm::__construct(): Implicitly marking parameter $time as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Form/OpenyUpgradeLogForm.php on line 30

Deprecated: Drupal\openy_upgrade_tool\Form\OpenyUpgradeLogForm::__construct(): Implicitly marking parameter $time as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Form/OpenyUpgradeLogForm.php on line 30
 [info] scheduler module installed. [10.39 sec, 81.49 MB]
 [info] token module installed. [10.55 sec, 79.17 MB]
 [info] pathauto module installed. [10.55 sec, 78.75 MB]
 [info] metatag module installed. [10.57 sec, 78.77 MB]
 [info] openy_focal_point module installed. [10.58 sec, 79.18 MB]
 [info] rabbit_hole module installed. [10.58 sec, 78.8 MB]
 [info] openy_upgrade_tool module installed. [10.64 sec, 80.16 MB]
 [info] openy_media module installed. [10.87 sec, 79.83 MB]
 [info] Scheduled Taxonomy Terms view loaded from source. [11.79 sec, 81.72 MB]
 [info] Scheduled Content view updated. [12 sec, 81.7 MB]
 [info] Scheduled Media view loaded from source. [12.23 sec, 84.6 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: diff.settings. This is a legacy workaround and should be fixed in the distro. [12.38 sec, 87.18 MB]
PHP Deprecated:  Drupal\y_lb\Form\YLBOverridesEntityForm::buildForm(): Implicitly marking parameter $section_storage as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Form/YLBOverridesEntityForm.php on line 17

Deprecated: Drupal\y_lb\Form\YLBOverridesEntityForm::buildForm(): Implicitly marking parameter $section_storage as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Form/YLBOverridesEntityForm.php on line 17
 [info] openy_media_image module installed. [14.33 sec, 93.46 MB]
 [info] openy_menu module installed. [14.33 sec, 93.46 MB]
 [info] openy_menu_footer module installed. [14.48 sec, 96.12 MB]
 [info] openy_menu_utility module installed. [14.54 sec, 97.21 MB]
 [info] openy_gtranslate module installed. [14.54 sec, 97.21 MB]
 [info] simple_sitemap module installed. [14.55 sec, 97.27 MB]
 [info] lb_claro module installed. [14.55 sec, 97.27 MB]
PHP Deprecated:  Drupal\y_lb\Plugin\Block\SiteLogoBlock::__construct(): Implicitly marking parameter $file_url_generator as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Plugin/Block/SiteLogoBlock.php on line 82

Deprecated: Drupal\y_lb\Plugin\Block\SiteLogoBlock::__construct(): Implicitly marking parameter $file_url_generator as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Plugin/Block/SiteLogoBlock.php on line 82
PHP Deprecated:  Drupal\y_lb\Plugin\Block\SiteLogoBlock::__construct(): Implicitly marking parameter $module_list as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Plugin/Block/SiteLogoBlock.php on line 82

Deprecated: Drupal\y_lb\Plugin\Block\SiteLogoBlock::__construct(): Implicitly marking parameter $module_list as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/y_lb/src/Plugin/Block/SiteLogoBlock.php on line 82
 [info] y_lb module installed. [15.04 sec, 96.48 MB]
 [info] link_attributes module installed. [15.04 sec, 96.48 MB]
 [info] openy_system module installed. [15.04 sec, 96.48 MB]
 [info] plugin module installed. [15.04 sec, 96.48 MB]
 [info] openy_er module installed. [15.04 sec, 96.48 MB]
 [info] openy_node module installed. [15.24 sec, 97.24 MB]
 [info] twig_tweak module installed. [15.24 sec, 97.24 MB]
 [info] metatag_open_graph module installed. [15.24 sec, 97.24 MB]
 [info] migrate_plus module installed. [15.24 sec, 97.24 MB]
 [info] openy_block module installed. [15.27 sec, 97.32 MB]
 [info] openy_txnm_color module installed. [15.43 sec, 97.86 MB]
 [info] openy_migrate module installed. [15.43 sec, 97.86 MB]
PHP Deprecated:  Drupal\openy_upgrade_tool\Plugin\Action\ApplyCurrentActiveVersionAction::access(): Implicitly marking parameter $account as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Plugin/Action/ApplyCurrentActiveVersionAction.php on line 29

Deprecated: Drupal\openy_upgrade_tool\Plugin\Action\ApplyCurrentActiveVersionAction::access(): Implicitly marking parameter $account as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Plugin/Action/ApplyCurrentActiveVersionAction.php on line 29
PHP Deprecated:  Drupal\openy_upgrade_tool\Plugin\Action\ApplyOpenyVersionAction::access(): Implicitly marking parameter $account as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Plugin/Action/ApplyOpenyVersionAction.php on line 29

Deprecated: Drupal\openy_upgrade_tool\Plugin\Action\ApplyOpenyVersionAction::access(): Implicitly marking parameter $account as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/upgrade_tool/src/Plugin/Action/ApplyOpenyVersionAction.php on line 29
 [info] redirect module installed. [15.59 sec, 103.85 MB]
 [info] Creation of dynamic property Drupal\openy_upgrade_tool\ConfigUpdater::$moduleExtensionList is deprecated ConfigImporterService.php:176 [15.64 sec, 86.79 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: datalayer.settings. This is a legacy workaround and should be fixed in the distro. [15.77 sec, 88.77 MB]
PHP Deprecated:  Drupal\video\StreamWrapper\VideoRemoteStreamWrapper::basePath(): Implicitly marking parameter $site_path as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/video/src/StreamWrapper/VideoRemoteStreamWrapper.php on line 53

Deprecated: Drupal\video\StreamWrapper\VideoRemoteStreamWrapper::basePath(): Implicitly marking parameter $site_path as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/video/src/StreamWrapper/VideoRemoteStreamWrapper.php on line 53
 [info] openy_redirect module installed. [17.08 sec, 87.48 MB]
 [info] openy_block_custom_simple module installed. [17.68 sec, 88.74 MB]
 [info] slick module installed. [17.68 sec, 88.75 MB]
 [info] openy_taxonomy module installed. [17.72 sec, 88.65 MB]
 [info] openy_node_landing module installed. [18.05 sec, 89.49 MB]
 [info] openy_datalayer module installed. [18.05 sec, 89.49 MB]
 [info] token_filter module installed. [18.05 sec, 89.49 MB]
 [info] openy_editor module installed. [18.08 sec, 90.02 MB]
 [warning] You have manual updated embed.button.embed_document config from Open Y profile. [18.47 sec, 94.09 MB]
 [warning] You have manual updated embed.button.embed_document config from Open Y profile. [18.48 sec, 94.25 MB]
 [info] openy_media_document module installed. [18.48 sec, 94.09 MB]
 [info] video module installed. [18.49 sec, 93.6 MB]
 [warning] You have manual updated embed.button.embed_local_video config from Open Y profile. [18.71 sec, 94.19 MB]
 [warning] You have manual updated embed.button.embed_local_video config from Open Y profile. [18.72 sec, 94.29 MB]
 [info] openy_media_local_video module installed. [18.72 sec, 94.13 MB]
 [info] video_embed_field module installed. [18.72 sec, 93.65 MB]
 [info] video_embed_media module installed. [18.72 sec, 93.66 MB]
 [warning] You have manual updated embed.button.embed_video config from Open Y profile. [19.08 sec, 94.52 MB]
 [warning] You have manual updated embed.button.embed_video config from Open Y profile. [19.09 sec, 94.62 MB]
 [info] openy_media_video module installed. [19.09 sec, 94.46 MB]
 [info] openy_menu_main module installed. [19.09 sec, 94.44 MB]
 [info] responsive_favicons module installed. [19.09 sec, 93.98 MB]
 [info] simple_menu_icons module installed. [19.09 sec, 93.98 MB]
 [notice] Performed install task: install_profile_modules [19.15 sec, 94.34 MB]
 [info] claro theme installed. [19.18 sec, 96.09 MB]
 [info] openy_admin theme installed. [19.19 sec, 96.09 MB]
 [notice] Performed install task: install_profile_themes [19.98 sec, 100.26 MB]
PHP Deprecated:  Drupal\openy_taxonomy\Plugin\views\filter\BetterTaxonomyIndexTid::init(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/openy_features/openy_taxonomy/src/Plugin/views/filter/BetterTaxonomyIndexTid.php on line 81

Deprecated: Drupal\openy_taxonomy\Plugin\views\filter\BetterTaxonomyIndexTid::init(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/modules/contrib/openy_features/openy_taxonomy/src/Plugin/views/filter/BetterTaxonomyIndexTid.php on line 81
 [warning] You have manual updated metatag.metatag_defaults.node config from Open Y profile. [22.71 sec, 131.02 MB]
 [warning] You have manual updated views.view.taxonomy_term config from Open Y profile. [22.89 sec, 135.55 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: user.role.administrator. This is a legacy workaround and should be fixed in the distro. [23.04 sec, 135.89 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: user.role.anonymous. This is a legacy workaround and should be fixed in the distro. [23.04 sec, 135.89 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: user.role.authenticated. This is a legacy workaround and should be fixed in the distro. [23.04 sec, 135.89 MB]
 [warning] OpenyUpgradeToolConfigInstaller: Allowing duplicate OpenY config: user.settings. This is a legacy workaround and should be fixed in the distro. [23.04 sec, 135.89 MB]
 [info] serialization module installed. [24.07 sec, 144.2 MB]
 [info] rest module installed. [24.07 sec, 144.2 MB]
 [info] ctools module installed. [24.07 sec, 144.2 MB]
 [info] draggableviews module installed. [24.07 sec, 144.2 MB]
 [info] google_analytics module installed. [24.46 sec, 151.44 MB]
 [info] hal module installed. [24.46 sec, 149.99 MB]
 [info] openy_popups module installed. [24.47 sec, 147.93 MB]
 [info] slick_views module installed. [24.47 sec, 147.93 MB]
 [info] Open Y has upgraded user.role.anonymous config. [25.52 sec, 157.37 MB]
 [info] Open Y has upgraded user.role.authenticated config. [25.6 sec, 159.9 MB]
 [info] openy_node_alert module installed. [25.66 sec, 161.06 MB]
 [info] openy_user module installed. [26.06 sec, 157.83 MB]
 [info] openy module installed. [26.24 sec, 136.3 MB]
 [notice] Performed install task: install_install_profile [26.28 sec, 124.02 MB]
 [warning] You have manual updated system.site config from Open Y profile. [26.42 sec, 108.33 MB]
 [info] update module installed. [27.41 sec, 119.04 MB]
 [notice] Performed install task: install_configure_form [28.09 sec, 124.41 MB]
PHP Deprecated:  Drupal\openy\Form\SearchSelectForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/SearchSelectForm.php on line 23

Deprecated: Drupal\openy\Form\SearchSelectForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/SearchSelectForm.php on line 23
 [notice] Performed install task: openy_select_search [28.12 sec, 118.63 MB]
 [notice] Performed install task: openy_google_search [28.12 sec, 118.63 MB]
PHP Deprecated:  Drupal\openy\Form\ConfigureProfileForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/ConfigureProfileForm.php on line 64

Deprecated: Drupal\openy\Form\ConfigureProfileForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/ConfigureProfileForm.php on line 64
 [notice] Performed install task: openy_select_features [28.38 sec, 120.5 MB]
